iter	Passed	Remaining
171	61	297
172	61	295
173	61	293
174	61	291
175	61	290
176	61	288
177	62	286
178	62	284
179	62	282
180	62	281
181	62	279
182	62	277
183	62	275
184	62	274
185	62	272
186	62	270
187	62	269
188	62	267
189	62	266
190	62	264
191	62	263
192	62	261
193	62	260
194	62	258
195	62	257
196	62	255
197	62	254
198	62	252
199	62	251
200	62	249
201	62	248
202	62	246
203	62	245
204	62	244
205	63	242
206	63	241
207	63	240
208	63	238
209	63	237
210	63	236
211	63	234
212	63	233
213	63	232
214	63	231
215	63	229
216	63	228
217	63	227
218	63	226
219	63	225
220	63	223
221	63	222
222	63	221
223	63	220
224	63	219
225	63	218
226	63	217
227	63	216
228	63	214
229	63	213
230	63	212
231	63	211
232	63	210
233	64	209
234	64	208
235	64	207
236	64	206
237	64	205
238	64	204
239	64	203
240	64	202
241	64	201
242	64	200
243	64	199
244	64	198
245	64	197
246	64	196
247	64	195
248	64	194
249	64	193
250	64	192
251	64	191
252	64	190
253	64	190
254	64	189
255	64	188
256	64	187
257	64	186
258	64	185
259	64	184
260	64	183
261	65	183
262	65	182
263	65	181
264	65	180
265	65	179
266	65	178
267	65	178
268	65	177
269	65	176
270	65	175
271	65	174
272	65	174
273	65	173
274	65	172
275	65	171
276	65	170
277	65	170
278	65	169
279	65	168
280	65	167
281	65	167
282	65	166
283	65	165
284	65	164
285	65	164
286	65	163
287	65	162
288	65	161
289	65	161
290	65	160
291	65	159
292	65	159
293	66	158
294	66	157
295	66	157
296	66	156
297	66	155
298	66	155
299	66	154
300	66	153
301	66	153
302	66	152
303	66	151
304	66	151
305	66	150
306	66	149
307	66	149
308	66	148
309	66	148
310	66	147
311	66	146
312	66	146
313	66	145
314	66	145
315	66	144
316	66	143
317	66	143
318	66	142
319	66	142
320	66	141
321	66	140
322	66	140
323	67	139
324	67	139
325	67	138
326	67	138
327	67	137
328	67	136
329	67	136
330	67	135
331	67	135
332	67	134
333	67	134
334	67	133
335	67	133
336	67	132
337	67	132
338	67	131
339	67	131
340	67	130
341	67	130
342	67	129
343	67	128
344	67	128
345	67	127
346	67	127
347	67	126
348	67	126
349	67	125
350	67	125
351	67	124
352	67	124
353	67	124
354	67	123
355	68	123
356	68	122
357	68	122
358	68	121
359	68	121
360	68	120
361	68	120
362	68	119
363	68	119
364	68	118
365	68	118
366	68	118
367	68	117
368	68	117
369	68	116
370	68	116
371	68	116
372	68	115
373	69	115
374	69	115
375	69	114
376	69	114
377	69	114
378	69	113
379	69	113
380	69	113
381	69	112
382	69	112
383	69	111
384	69	111
385	69	111
386	69	110
387	69	110
388	70	109
389	70	109
390	70	109
391	70	108
392	70	108
393	70	107
394	70	107
395	70	107
396	70	106
397	70	106
398	70	106
399	70	105
400	70	105
401	70	104
402	70	104
403	70	104
404	70	103
405	70	103
406	70	102
407	70	102
408	70	102
409	70	101
410	70	101
411	70	101
412	70	100
413	70	100
414	70	99
415	70	99
416	70	99
417	71	98
418	71	98
419	71	98
420	71	97
421	71	97
422	71	97
423	71	96
424	71	96
425	71	96
426	71	95
427	71	95
428	71	94
429	71	94
430	71	94
431	71	93
432	71	93
433	71	93
434	71	92
435	71	92
436	71	92
437	71	91
438	71	91
439	71	91
440	71	90
441	71	90
442	71	90
443	71	89
444	71	89
445	71	89
446	71	88
447	71	88
448	71	88
449	72	88
450	72	87
451	72	87
452	72	87
453	72	86
454	72	86
455	72	86
456	72	85
457	72	85
458	72	85
459	72	84
460	72	84
461	72	84
462	72	84
463	72	83
464	72	83
465	72	83
466	72	82
467	72	82
468	72	82
469	72	81
470	72	81
471	72	81
472	72	81
473	72	80
474	72	80
475	72	80
476	72	79
477	72	79
478	72	79
479	73	79
480	73	78
481	73	78
482	73	78
483	73	77
484	73	77
485	73	77
486	73	77
487	73	76
488	73	76
489	73	76
490	73	76
491	73	75
492	73	75
493	73	75
494	73	74
495	73	74
496	73	74
497	73	74
498	73	73
499	73	73
500	73	73
501	73	73
502	73	72
503	73	72
504	73	72
505	73	72
506	73	71
507	73	71
508	73	71
509	73	71
510	74	70
511	74	70
512	74	70
513	74	70
514	74	69
515	74	69
516	74	69
517	74	69
518	74	68
519	74	68
520	74	68
521	74	68
522	74	67
523	74	67
524	74	67
525	74	67
526	74	66
527	74	66
528	74	66
529	74	66
530	74	65
531	74	65
532	74	65
533	74	65
534	74	65
535	74	64
536	74	64
537	74	64
538	74	64
539	74	63
540	74	63
541	75	63
542	75	63
543	75	62
544	75	62
545	75	62
546	75	62
547	75	62
548	75	61
549	75	61
550	75	61
551	75	61
552	75	60
553	75	60
554	75	60
555	75	60
556	75	60
557	75	59
558	75	59
559	75	59
560	75	59
561	75	58
562	75	58
563	75	58
564	75	58
565	75	58
566	75	57
567	75	57
568	75	57
569	75	57
570	75	57
571	75	56
572	76	56
573	76	56
574	76	56
575	76	56
576	76	55
577	76	55
578	76	55
579	76	55
580	76	55
581	76	54
582	76	54
583	76	54
584	76	54
585	76	54
586	76	53
587	76	53
588	76	53
589	76	53
590	76	53
591	76	52
592	76	52
593	76	52
594	76	52
595	76	52
596	76	51
597	76	51
598	76	51
599	76	51
600	76	51
601	77	50
602	77	50
603	77	50
604	77	50
605	77	50
606	77	49
607	77	49
608	77	49
609	77	49
610	77	49
611	77	49
612	77	48
613	77	48
614	77	48
615	77	48
616	77	48
617	77	47
618	77	47
619	77	47
620	77	47
621	77	47
622	77	47
623	77	46
624	77	46
625	77	46
626	77	46
627	77	46
628	77	45
629	77	45
630	77	45
631	77	45
632	77	45
633	78	45
634	78	44
635	78	44
636	78	44
637	78	44
638	78	44
639	78	43
640	78	43
641	78	43
642	78	43
643	78	43
644	78	43
645	78	42
646	78	42
647	78	42
648	78	42
649	78	42
650	78	42
651	78	41
652	78	41
653	78	41
654	78	41
655	78	41
656	78	41
657	78	40
658	78	40
659	78	40
660	78	40
661	78	40
662	78	40
663	78	39
664	78	39
665	79	39
666	79	39
667	79	39
668	79	39
669	79	38
670	79	38
671	79	38
672	79	38
673	79	38
674	79	38
675	79	38
676	79	37
677	79	37
678	79	37
679	79	37
680	79	37
681	79	37
682	79	36
683	79	36
684	79	36
685	79	36
686	79	36
687	79	36
688	79	36
689	79	35
690	79	35
691	79	35
692	79	35
693	79	35
694	79	35
695	79	34
696	80	34
697	80	34
698	80	34
699	80	34
700	80	34
701	80	34
702	80	33
703	80	33
704	80	33
705	80	33
706	80	33
707	80	33
708	80	32
709	80	32
710	80	32
711	80	32
712	80	32
713	80	32
714	80	32
715	80	31
716	80	31
717	80	31
718	80	31
719	80	31
720	80	31
721	80	31
722	80	30
723	80	30
724	80	30
725	80	30
726	80	30
727	80	30
728	81	30
729	81	29
730	81	29
731	81	29
732	81	29
733	81	29
734	81	29
735	81	29
736	81	29
737	81	28
738	81	28
739	81	28
740	81	28
741	81	28
742	81	28
743	81	28
744	81	27
745	81	27
746	81	27
747	81	27
748	81	27
749	81	27
750	81	27
751	81	26
752	81	26
753	81	26
754	81	26
755	81	26
756	81	26
757	81	26
758	81	26
759	82	25
760	82	25
761	82	25
762	82	25
763	82	25
764	82	25
765	82	25
766	82	24
767	82	24
768	82	24
769	82	24
770	82	24
771	82	24
772	82	24
773	82	24
774	82	23
775	82	23
776	82	23
777	82	23
778	82	23
779	82	23
780	82	23
781	82	23
782	82	22
783	82	22
784	82	22
785	82	22
786	82	22
787	82	22
788	82	22
789	82	22
790	83	21
791	83	21
792	83	21
793	83	21
794	83	21
795	83	21
796	83	21
797	83	21
798	83	20
799	83	20
800	83	20
801	83	20
802	83	20
803	83	20
804	83	20
805	83	20
806	83	19
807	83	19
808	83	19
809	83	19
810	83	19
811	83	19
812	83	19
813	83	19
814	83	19
815	83	18
816	83	18
817	83	18
818	83	18
819	83	18
820	84	18
821	84	18
822	84	18
823	84	17
824	84	17
825	84	17
826	84	17
827	84	17
828	84	17
829	84	17
830	84	17
831	84	17
832	84	16
833	84	16
834	84	16
835	84	16
836	84	16
837	84	16
838	84	16
839	84	16
840	84	16
841	84	15
842	84	15
843	84	15
844	84	15
845	84	15
846	84	15
847	84	15
848	84	15
849	85	15
850	85	14
851	85	14
852	85	14
853	85	14
854	85	14
855	85	14
856	85	14
857	85	14
858	85	14
859	85	13
860	85	13
861	85	13
862	85	13
863	85	13
864	85	13
865	85	13
866	85	13
867	85	13
868	85	12
869	85	12
870	85	12
871	85	12
872	85	12
873	85	12
874	85	12
875	85	12
876	85	12
877	85	11
878	86	11
879	86	11
880	86	11
881	86	11
882	86	11
883	86	11
884	86	11
885	86	11
886	86	10
887	86	10
888	86	10
889	86	10
890	86	10
891	86	10
892	86	10
893	86	10
894	86	10
895	86	10
896	86	9
897	86	9
898	86	9
899	86	9
900	86	9
901	86	9
902	86	9
903	86	9
904	86	9
905	86	9
906	86	8
907	86	8
908	86	8
909	86	8
910	87	8
911	87	8
912	87	8
913	87	8
914	87	8
915	87	7
916	87	7
917	87	7
918	87	7
919	87	7
920	87	7
921	87	7
922	87	7
923	87	7
924	87	7
925	87	6
926	87	6
927	87	6
928	87	6
929	87	6
930	87	6
931	87	6
932	87	6
933	87	6
934	87	6
935	87	6
936	87	5
937	87	5
938	87	5
939	87	5
940	88	5
941	88	5
942	88	5
943	88	5
944	88	5
945	88	5
946	88	4
947	88	4
948	88	4
949	88	4
950	88	4
951	88	4
952	88	4
953	88	4
954	88	4
955	88	4
956	88	3
957	88	3
958	88	3
959	88	3
960	88	3
961	88	3
962	88	3
963	88	3
964	88	3
965	88	3
966	88	3
967	88	2
968	88	2
969	88	2
970	88	2
971	88	2
972	89	2
973	89	2
974	89	2
975	89	2
976	89	2
977	89	2
978	89	1
979	89	1
980	89	1
981	89	1
982	89	1
983	89	1
984	89	1
985	89	1
986	89	1
987	89	1
988	89	0
989	89	0
990	89	0
991	89	0
992	89	0
993	89	0
994	89	0
995	89	0
996	89	0
997	89	0
998	89	0
999	89	0
